"transcript_num","modAlt_rsq","lrtest_ChiSq","lrtest_Pr","UMI_cellID","lrtest_nlog10P","tLLR_maxCellType","flagged","file_idx"
433,0.186359107262581,89.300263356801,2.24919980475671e-15,"c_1_1_1489",14.6479719628619,"c",TRUE,1
759,0.0174395475258676,13.3533965929184,0.147256518966807,"c_1_1_1497",0.83192547013241,"c",FALSE,1
457,0.0060416968833895,2.76942995358218,0.972739217051083,"c_1_1_1500",0.0120035747120059,"c",FALSE,1
472,0.109943740262944,54.9741255912072,1.23185985074003e-08,"c_1_1_1504",7.90943869924342,"c",TRUE,1
306,0.0310005602689312,9.63632105704164,0.380720929388733,"c_1_1_1505",0.419393248039343,"c",FALSE,1
912,0.0237139245347012,21.8876583734932,0.00924191991297715,"c_1_1_1508",2.03423779923463,"c",FALSE,1
834,0.016652727089269,14.0053141079136,0.122136320453163,"c_1_1_1513",0.913155167940597,"c",FALSE,1
598,0.01845839204706,11.141262625295,0.266150293726369,"c_1_1_1516",0.574873050198832,"c",FALSE,1
278,0.0433394591647875,12.3172520986114,0.196009239440761,"c_1_1_1521",0.707723456482487,"c",FALSE,1
525,0.0154748721802924,8.18782534277216,0.51533452924848,"c_1_1_1523",0.287910757287266,"c",FALSE,1
668,0.0416325350015776,28.4060316008638,0.00081566459600416,"c_1_1_1527",3.08848838787516,"c",FALSE,1
280,0.0734791760453404,21.3692521205381,0.0111080437127229,"c_1_1_1528",1.95436241986912,"c",FALSE,1
265,0.0655915622159806,17.9780337483572,0.0354292437849604,"c_1_1_1530",1.45063811731186,"c",FALSE,1
668,0.0121846155999466,8.1893170014946,0.515186109036384,"c_1_1_1535",0.288035855372967,"c",FALSE,1
1170,0.0236392756425062,27.9901044817702,0.000957505492966725,"c_1_1_1536",3.01885872591464,"c",FALSE,1
706,0.110666234871537,82.8015686121933,4.47829760365914e-14,"c_1_1_1541",13.3488870489141,"c",TRUE,1
322,0.0210575642882886,6.8529447942077,0.652426779276861,"c_1_1_1543",0.185468221369523,"c",FALSE,1
294,0.0933859402037911,28.8232991041837,0.00069403594159465,"c_1_1_1544",3.15861803843268,"c",FALSE,1
732,0.120926886162773,94.3454350329848,2.17843196938147e-16,"c_1_1_1549",15.6618559981719,"c",TRUE,1
295,0.148973306124475,47.5869760570986,3.05044629898778e-07,"c_1_1_1555",6.5156366160604,"c",TRUE,1
333,0.0536828152105905,18.3740993922775,0.0310731916224565,"c_1_1_1560",1.50761413674074,"c",FALSE,1
578,0.02133329071421,12.4640696645254,0.188392989723947,"c_1_1_1563",0.724935261738738,"c",FALSE,1
831,0.0278604862158314,23.48069621319,0.00520240888731699,"c_1_1_1566",2.28379551709076,"c",FALSE,1
1176,0.0567420129063469,68.6965721891711,2.74116652177822e-11,"c_1_1_1567",10.562064580917,"c",TRUE,1
651,0.0238567458018732,15.718998149787,0.0729866231898588,"c_1_1_1586",1.13675672901887,"c",FALSE,1
1006,0.0472608910632384,48.7046555032009,1.8853894942481e-07,"c_1_1_1590",6.72459891722001,"c",TRUE,1
576,0.0255966416839641,14.9356428392377,0.0927189946012324,"c_1_1_1593",1.03283128629278,"c",FALSE,1
174,0.160242037332368,30.3876328922706,0.000376814583048064,"c_1_1_1607",3.42387229798439,"c",FALSE,1
403,0.0437627655241148,18.0339451297741,0.0347817520876909,"c_1_1_1609",1.45864854473554,"c",FALSE,1
228,0.103667876931595,24.9532916498343,0.00302328554112952,"c_1_1_1610",2.5195208329477,"c",FALSE,1
336,0.132568390464406,47.7854517971288,2.80098568649317e-07,"c_1_1_1612",6.55268911048843,"c",TRUE,1
798,0.0299379650088639,24.2554142325739,0.00391525633995528,"c_1_1_1616",2.40723979851444,"c",FALSE,1
367,0.030909280457685,11.5227172233577,0.24157213757277,"c_1_1_1622",0.6169531577835,"c",FALSE,1
1104,0.01943240222611,21.6645577083514,0.0100051013380515,"c_1_1_1623",1.99977850819382,"c",FALSE,1
290,0.112116746693096,34.4853546789577,7.34101901752038e-05,"c_1_1_1633",4.13424365085111,"c",FALSE,1
428,0.188807971718969,89.5592025566664,1.9957203853772e-15,"c_1_1_1636",14.6999003065328,"c",TRUE,1
492,0.0101797441717211,5.03410075658849,0.831325532222567,"c_1_1_1644",0.0802288809523447,"c",FALSE,1
827,0.0196822642963926,16.4395523813369,0.0582509164248069,"c_1_1_1647",1.23469723776794,"c",FALSE,1
227,0.0591937564002521,13.851100841367,0.127721315977751,"c_1_1_1653",0.89373661535236,"c",FALSE,1
635,0.0387471920896366,25.0938265352847,0.00286912464530012,"c_1_1_1657",2.54225058399863,"c",FALSE,1
1025,0.0834312495426216,89.2961553873524,2.25346990308633e-15,"c_1_1_1658",14.6471482379084,"c",TRUE,1
227,0.0371063302249591,8.58338957632873,0.476584193149277,"c_1_1_1660",0.321860365980093,"c",FALSE,1
449,0.0365267732560859,16.7075499771179,0.0534975958479948,"c_1_1_1670",1.27166573449111,"c",FALSE,1
1019,0.204692975345614,233.378558190511,3.19567957115503e-45,"c_1_1_1673",44.4954367736183,"c",TRUE,1
932,0.0171160681315789,16.0902728170693,0.0650202194509393,"c_1_1_1675",1.18695156904212,"c",FALSE,1
493,0.0148962665921313,7.39910681356992,0.595640996172094,"c_1_1_1678",0.225015418712686,"c",FALSE,1
287,0.0383175743548388,11.2133774849252,0.261366153819237,"c_1_1_1682",0.582750653026519,"c",FALSE,1
494,0.0423923904249309,21.3986860619132,0.010993119889637,"c_1_1_1692",1.95887903564155,"c",FALSE,1
890,0.010756369972696,9.62502775891699,0.381684903990329,"c_1_1_1696",0.418295016480945,"c",FALSE,1
535,0.0347256050407808,18.9084359604592,0.0259827980188033,"c_1_1_1701",1.58531408272045,"c",FALSE,1
370,0.139613449764529,55.6382000694176,9.20275255605531e-09,"c_1_1_1708",8.03608225514224,"c",TRUE,1
317,0.0712430771425571,23.4289086013885,0.00530163315647625,"c_1_1_1710",2.27559032632566,"c",FALSE,1
976,0.0101816018687887,9.98817797721836,0.351443122792104,"c_1_1_1713",0.454144950747307,"c",FALSE,1
706,0.0424397678520072,30.616857913365,0.000344320579171159,"c_1_1_1714",3.46303701983559,"c",FALSE,1
624,0.0353097792139572,22.4317041991521,0.00760697497419444,"c_1_1_1715",2.11878801250627,"c",FALSE,1
473,0.0899471156836776,44.5814639670389,1.10254447373004e-06,"c_1_1_1721",5.95760388321523,"c",TRUE,1
915,0.0460844211587448,43.1697944555724,2.00629137879384e-06,"c_1_1_1727",5.69760599304407,"c",TRUE,1
131,0.090526499927849,12.4305137917345,0.190112310076534,"c_1_1_1728",0.720989760960862,"c",FALSE,1
674,0.0735976748448311,51.5250503794387,5.55806124892461e-08,"c_1_1_1730",7.25507667167822,"c",TRUE,1
99,0.103466231790727,10.8127126732809,0.288765369608253,"c_1_1_1742",0.539454891053349,"c",FALSE,1
352,0.0373977541637361,13.4164761356988,0.144648762213173,"c_1_1_1743",0.839685278340151,"c",FALSE,1
288,0.197268229000641,63.2835804849818,3.1084556645429e-10,"c_1_1_1744",9.50745532253153,"c",TRUE,1
117,0.107550407497584,13.3128737717309,0.148952539091347,"c_1_1_1745",0.826952089266914,"c",FALSE,1
740,0.0349016015881476,26.288659525715,0.00183214953493097,"c_1_1_1760",2.73703908331822,"c",FALSE,1
580,0.0353983115041402,20.9032121142136,0.0130871748360644,"c_1_1_1766",1.88315409565941,"c",FALSE,1
447,0.173152560545677,84.9903788102906,1.63870313123384e-14,"c_1_1_1770",13.7854997164385,"c",TRUE,1
409,0.0104610783316833,4.30111763252455,0.890499946422244,"c_1_1_1777",0.0503661023304678,"c",FALSE,1
530,0.0239526789600977,12.8494308083491,0.16953855681104,"c_1_1_1778",0.770731518074248,"c",FALSE,1
346,0.0241141365342193,8.4457363318968,0.489923946103556,"c_1_1_1779",0.309871332932972,"c",FALSE,1
566,0.139491936075596,85.0314773662647,1.60802514023134e-14,"c_1_1_1780",13.7937071656756,"c",TRUE,1
794,0.013372114410484,10.6890870427928,0.297623823790134,"c_1_1_1794",0.526332307916216,"c",FALSE,1
619,0.0294098280943904,18.4777491022347,0.0300183933387676,"c_1_1_1795",1.5226125560228,"c",FALSE,1
263,0.0482434934777719,13.0043104571157,0.162411315581267,"c_1_1_1799",0.78938371571489,"c",FALSE,1
572,0.0390456219170645,22.7818130640555,0.0067053795457342,"c_1_1_1805",2.17357663467251,"c",FALSE,1
59,0.311281842366952,22.0024659500331,0.00491130114851563,"c_1_1_2908",2.30880343521706,"c",FALSE,1
57,0.132161013506022,8.0796976147106,0.425724017417473,"c_1_1_2911",0.370871848207528,"e",FALSE,1
82,0.111467901831669,9.69112947521978,0.287377190492539,"c_1_1_2918",0.541547705360953,"e",FALSE,1
174,0.111293701095165,20.5299938650398,0.00850650461721553,"c_1_1_2919",2.07024885792909,"e",FALSE,1
85,0.161005913356099,14.9218877544006,0.0606822182800012,"c_1_1_2923",1.21693855166324,"c",FALSE,1
95,0.0293603727145597,2.83100144657016,0.944511156405083,"c_1_1_2924",0.0247929078993203,"f",FALSE,1
224,0.0646608437161757,14.973522249756,0.0596623524693135,"c_1_1_2925",1.22429962653045,"e",FALSE,1
117,0.0384452917341923,4.58684655385167,0.800682810338138,"c_1_1_2926",0.0965394951539116,"e",FALSE,1
109,0.16762023685058,19.9978480866398,0.0179256894083492,"c_1_1_2928",1.74652413270427,"e",FALSE,1
132,0.0736599073816085,10.0998270274573,0.258089184306826,"c_1_1_2932",0.588230194969049,"e",FALSE,1
140,0.0403292581148692,5.76310427747268,0.673748074450169,"c_1_1_2933",0.171502463002772,"c",FALSE,1
301,0.0257658804694891,7.85719416383529,0.548599339279332,"c_1_1_2934",0.260744719785651,"c",FALSE,1
232,0.106602565210772,26.1519079951864,0.00192925983097025,"c_1_1_2935",2.71460927802876,"e",FALSE,1
395,0.0125923729340343,5.00556987358527,0.833822450114899,"c_1_1_2942",0.0789264159622259,"e",FALSE,1
166,0.0950839546944323,16.5855757957893,0.0556154141286595,"c_1_1_2945",1.25480482454642,"e",FALSE,1
440,0.025655104610165,11.4355718294325,0.247029534672954,"c_1_1_2946",0.607251119701143,"e",FALSE,1
70,0.133194165226313,10.0058194562907,0.350014298819889,"c_1_1_2947",0.455914213444781,"c",FALSE,1
132,0.108341298536126,15.1366830513031,0.0872493024099757,"c_1_1_2949",1.05923803669783,"e",FALSE,1
142,0.150007543859346,23.0789482625438,0.00326435087330929,"c_1_1_2950",2.48620316666074,"c",FALSE,1
108,0.137227128274731,15.9412111664984,0.043229331930542,"c_1_1_2951",1.36422147603519,"c",FALSE,1
126,0.0150886163710241,1.91565457223197,0.983489339804841,"c_1_1_2952",0.00723034310511647,"e",FALSE,1
149,0.0793309550545905,12.3155429201267,0.137670649621812,"c_1_1_2955",0.861158638290244,"e",FALSE,1
397,0.101283756261602,42.3948081206852,2.78300116144654e-06,"c_1_1_2957",5.5554866124192,"c",TRUE,1
123,0.0805997899601299,10.336153360291,0.242220425580263,"c_1_1_2958",0.615789237151804,"e",FALSE,1
221,0.0505020935150802,11.4526517440011,0.177346182883156,"c_1_1_2963",0.751178154644097,"c",FALSE,1
102,0.0940656851546781,10.0764245252911,0.344333734243545,"c_1_1_2964",0.463020427547598,"c",FALSE,1
237,0.0958462441696692,23.8791362531655,0.00449653979208627,"c_1_1_2966",2.34712155894861,"c",FALSE,1
142,0.013669962447112,1.95452445175579,0.982374393257351,"c_1_1_2967",0.00772296645124829,"e",FALSE,1
122,0.0802536154474633,10.2061925406977,0.250851184549081,"c_1_1_2968",0.600583843841273,"e",FALSE,1
221,0.0530279264754262,12.0413343176045,0.21098909434303,"c_1_1_2969",0.675739992043758,"c",FALSE,1
110,0.170437566356017,20.554259614338,0.00843064794250233,"c_1_1_2972",2.07413904612976,"b",FALSE,1
140,0.0283181418684086,4.02175683659743,0.855155162928932,"c_1_1_2974",0.0679550779150718,"e",FALSE,1
72,0.168627770961785,13.2967911866233,0.102037774421307,"c_1_1_2977",0.991239022495471,"e",FALSE,1
133,0.0777827843868997,10.7696073564218,0.291832409856483,"c_1_1_2978",0.534866478583013,"e",FALSE,1
446,0.0541775362813427,24.8423775214897,0.00315057855605658,"c_1_1_2981",2.50160968727991,"e",FALSE,1
280,0.0504639822667294,14.498908502645,0.105652007198514,"c_1_1_2983",0.976122247717601,"e",FALSE,1
224,0.0519109946838076,11.9407441820641,0.216670521331385,"c_1_1_2985",0.664200171716535,"c",FALSE,1
230,0.0268271121985239,6.25451127338647,0.71420019639413,"c_1_1_2987",0.14618003471888,"c",FALSE,1
273,0.0287788241581245,7.97188804872758,0.536981701116945,"c_1_1_2988",0.270040513628828,"e",FALSE,1
64,0.119765691967005,8.16429746061777,0.517677670447603,"c_1_1_2991",0.285940567509036,"b",FALSE,1
254,0.0444697876612129,11.5541796854749,0.239624593037947,"c_1_1_2994",0.62046861168936,"e",FALSE,1
128,0.0876014184237421,11.7348279270985,0.228674587760912,"c_1_1_2995",0.640782095158946,"e",FALSE,1
59,0.145465393513918,9.27469841029256,0.319655426310053,"c_1_1_2996",0.495317918802429,"e",FALSE,1
258,0.0429765896846631,11.3332758148342,0.183520849523549,"c_1_1_2997",0.736314589075895,"e",FALSE,1
56,0.122324981232154,7.30681794878842,0.605208593577233,"c_1_1_2998",0.218094913899553,"c",FALSE,1
223,0.0287603452982633,6.5075924417456,0.688235762827248,"c_1_1_3000",0.162262763864189,"e",FALSE,1
343,0.035641785583492,12.4483143549802,0.189198680929217,"c_1_1_3004",0.723081895773334,"c",FALSE,1
257,0.0115230622060432,2.97862155767803,0.935691978588084,"c_1_1_3008",0.0288670935859964,"e",FALSE,1
91,0.224749400140122,23.1657741987248,0.00315780521011783,"c_1_1_3009",2.50061466304846,"c",FALSE,1
180,0.0631478945176502,11.7413725561379,0.163121579087881,"c_1_1_3010",0.787488583049963,"c",FALSE,1
179,0.0664817758445815,12.3142680895298,0.137723169867001,"c_1_1_3011",0.86099299003428,"e",FALSE,1
476,0.0350624961063428,16.9893646513499,0.0488827853289456,"c_1_1_3012",1.31084405606894,"c",FALSE,1
256,0.058438322942625,15.4151484610441,0.0801457374265908,"c_1_1_3014",1.09611957076883,"e",FALSE,1
262,0.0324139514899148,8.63314077918687,0.374182056613428,"c_1_1_3016",0.426917042332044,"e",FALSE,1
281,0.0186686161525344,5.29546589851304,0.725579805371953,"c_1_1_3017",0.139314813237893,"e",FALSE,1
255,0.0158091952868643,4.06355084215932,0.907180148323853,"c_1_1_3023",0.0423064619429428,"c",FALSE,1
169,0.0944777015704125,16.7721306147147,0.0325712913487244,"c_1_1_3026",1.48716502269065,"b",FALSE,1
173,0.0573653446479229,10.2202344074265,0.332952090375688,"c_1_1_3028",0.477618254128468,"e",FALSE,1
215,0.0381114238223454,8.35418194382521,0.399659178042025,"c_1_1_3037",0.398310209149158,"e",FALSE,1
239,0.0444266489735005,10.861056508813,0.285353221176774,"c_1_1_3038",0.544617220604414,"e",FALSE,1
276,0.0264863412462084,7.40878494246408,0.594638951770258,"c_1_1_3039",0.225746645778889,"e",FALSE,1
180,0.0235602957232999,4.29160992196785,0.891192904070565,"c_1_1_3040",0.0500282801318212,"c",FALSE,1
191,0.0253345405471919,4.9012482062152,0.842830300554083,"c_1_1_3042",0.0742598594819626,"c",FALSE,1
263,0.0449577479294303,12.0979201727324,0.207845170192154,"c_1_1_3043",0.682260062970454,"c",FALSE,1
259,0.0222422278886652,5.82576894813212,0.757221527104318,"c_1_1_3045",0.120777047944212,"e",FALSE,1
188,0.0593539006940988,11.5034004264509,0.242773833351607,"c_1_1_3049",0.614798124200585,"c",FALSE,1
152,0.0478470357490705,7.45249621528632,0.488688452798184,"c_1_1_3051",0.310967922779232,"b",FALSE,1
298,0.0493468474910774,15.0805884978231,0.0887460015092102,"c_1_1_3054",1.0518512051642,"c",FALSE,1
352,0.0286954672198267,10.2485616181873,0.330740161156693,"c_1_1_3055",0.480513066320844,"e",FALSE,1
192,0.0741321083279601,14.7885542581652,0.0969101879327938,"c_1_1_3056",1.01363056422463,"e",FALSE,1
110,0.0948223952429959,10.9586516804731,0.278553812459953,"c_1_1_3060",0.555090893140674,"b",FALSE,1
59,0.133239749037155,8.4365791878154,0.392025634975981,"c_1_1_3063",0.406685533069847,"e",FALSE,1
334,0.0291426520381188,9.8782951507053,0.360427550377695,"c_1_1_3065",0.443182019802558,"e",FALSE,1
